GRANDCOURT;1;76660
GIEN;4;45500
PIBRAC;2;31820
LIFFRÉ;1;35340
CHAMONIX-MONT-BLANC;2;74400
SENILLE;1;86100
JOSSIGNY;1;77600
SAINT-MARTIN-DE-LAYE;1;33910
VERNOUILLET;2;28500
NOGENT-LE-ROTROU;1;28400
GRIGNOLS;1;24110
SABLE-SUR-SARTHE;4;72300
REVEL;4;31250
BASSE-GOULAINE;3;44115
MARMANDE;1;47200
CONDAT-SUR-VIENNE;1;87920
ANGOULÊME;6;16000
LANNION;6;22300
MARLIOZ;1;74270
TOURLAVILLE;1;50110
REZÉ;8;44400
BOURG-DES-COMPTES;1;35890
RUNGIS;3;94150
NEUILLY-SUR-SEINE;15;92200
MOELAN-SUR-MER;2;29350
MONTLUCON;2;03100
ROSHEIM;2;67560
SAINT-AUBIN-EN-BRAY;1;60650
SAINT-OMER;2;62500
DOLE;3;39100
BEAUFICEL-EN-LYONS;1;27480
PONT-DU-CHATEAU;1;63430
COUDOUX;1;13111
MILLY-LA-FORET;1;91490
LES ANDELYS;1;27700
DAMMARIE-LES-LYS;3;77190
SOLIGNY-LES-ETANGS;1;10400
GRIMAUD;3;83310
CASTELSARRASIN;4;82100
MEYZIEU;6;69330
VILLEFONTAINE;2;38090
CELLES-SUR-BELLE;1;79370
NOYAL-PONTIVY;1;56920
ALPES-MARITIMES;2;06400
BRESSUIRE;1;79300
PACE;1;35740
LANDÉHEN;1;22400
MONTBRISON;4;42600
MANDEURE;1;25350
BASSENS;1;73000
ELNE;4;66200
SAINT-CLÉMENT-DE-RIVIÈRE;1;34980
SCEAUX;5;92330
BANNALEC;2;29380
VIRE;1;14500
BOISSY-L'AILLERIE;1;95650
FONTENAY-LE-MARMION;1;14320
SAINT-MARTIN-DE-FRAIGNEAU;1;85200
OUROUX-EN-MORVAN;1;58230
BOURLON;1;62860
AMBILLY;5;74100
MAUBEUGE;7;59600
LES ROUSSES;5;39220
BACHIVILLERS;1;60240
LESCURE-D'ALBIGEOIS;1;81380
ORMOY-LA-RIVIERE;1;91150
ARTHON-EN-RETZ;1;44320
DRANCY;4;93700
GIF-SUR-YVETTE;4;91190
MAUVES-SUR-LOIRE;2;44470
HONFLEUR;4;14600
NOIRMOUTIER-EN-L'ILE;2;85330
WINTZENHEIM;1;68920
HAUBOURDIN;5;59320
MONTEVRAIN;1;77144
SAINT-BENOIT;1;86280
GAREOULT;1;83136
HAUCOURT-MOULAINE;2;54860
LA TOUR-DU-CRIEU;2;09100
BAISIEUX;3;59780
SAINT-MARTIN-DES-MONTS;1;72400
COULOMMIERS;2;77120
VAUX-SUR-SEINE;1;78740
LE PUY EN VELAY;1;43000
SOMAIN;3;59490
PIERRE-CHATEL;1;38119
CABANAC-ET-VILLAGRAINS;1;33650
PROVINS;3;77160
SAINT-OUEN-MARCHEFROY;1;28260
BOULAY-MOSELLE;2;57220
MAISONS-ALFORT;6;94700
CHATILLON-EN-MICHAILLE;2;01200
BETSCHDORF;1;67660
LE BARCARES;2;66420
ROUFFIAC-TOLOSAN;1;31180
LOUVROIL;1;59720
VALBONNE;2;06560
CHAMBRAY-LÈS-TOURS;1;37170
ACHERES;2;78260
SAINT-OMER-CAPELLE;1;62162
BOURG-LA-REINE;2;92340
QUIMPERLE;1;29300
HENDAYE;4;64700
LEZENNES;2;59260
SENLIS;5;60300
VILLEMOUSTAUSSOU;1;11620
VILLARD-BONNOT;2;38190
BAILLEUL;1;59270
MERIGNIES;2;59710
BALLERAY;1;58130
LOCQUIREC;1;29241
GOUSSAINVILLE;4;95190
ESBLY;2;77450
BERNAY;1;27300
HEILLECOURT;2;54180
CANET-EN-ROUSSILLON;7;66140
GOURHEL;1;56800
MONTANGES;1;01200
JAUCOURT;1;10200
BERNEUIL;1;17460
TREGUNC;1;29910
SAINT-SULPICE-LA-POINTE;2;81370
YVRAC;1;33370
JOUY-SOUS-THELLE;1;60240
SAINT-GERMAIN-LES-CORBEIL;1;91250
FERRIERES-EN-GATINAIS;1;45210
PLOUBALAY;1;22650
SAINT-ALBAN;1;31140
LE PONT-DE-BEAUVOISIN;2;73330
LEVENS;2;06670
MORLAIX;4;29600
PAREMPUYRE;2;33290
PORNICHET;6;44380
MERTEN;1;57550
CORNAS;1;07130
CHATEAU THEBAUD;1;44690
ORLÉANS;5;45000
TRAPPES;2;78190
LONGPONT-SUR-ORGE;3;91310
VINCENNES;8;94300
TELGRUC-SUR-MER;1;29560
JOUE-LES-TOURS;5;37300
SAINT MARD ;1;17700
LE TEICH;2;33470
PONTOISE;4;95300
SUCE-SUR-ERDRE;1;44240
WALDOLWISHEIM;1;67700
EPINAY-SUR-SEINE;5;93800
BORMES-LES-MIMOSAS;1;83230
BRETIGNY-SUR-ORGE;1;91220
MEULLES;1;14290
BLARINGHEM;1;59173
PLOUDIRY;1;29800
ANCTOVILLE;1;14240
AGON-COUTAINVILLE;1;50230
TREMUSON;2;22440
LE HOULME;1;76770
MECQUIGNIES;1;59570
SAINT-SAUVEUR-D'AUNIS;1;17540
RAISMES;1;59590
PLOUFRAGAN;3;22440
L'ISLE-SUR-LA-SORGUE;2;84800
LEFFINCOURT;2;08310
ALENCON;4;61000
VOLMERANGE-LES-MINES;1;57330
SABLONS;1;38550
GRUISSAN;2;11430
ALSACE;1;67000
FOURQUES;2;66300
CHARQUEMONT;2;25140
SAINT-VIT;4;25410
LE PRE-SAINT-GERVAIS;3;93310
DOMPIERRE-SUR-YON;2;85170
LORRIS;1;45260
AUBORD;1;30620
ANTIBES;16;06600
FOURAS;5;17450
CHÂTELLERAULT;2;86100
RANDAN;1;63310
CHÂTEAU-GONTIER;1;53200
GASVILLE-OISEME;1;28300
DRAGUIGNAN;12;83300
PORNIC;4;44210
SAINT-PHILBERT-DE-GRAND-LIEU;1;44310
PUYGOUZON;1;81990
EMANCE;1;78125
LA TRANCHE-SUR-MER;4;85360
VAUCRESSON;4;92420
VENELLES;4;13770
LA MADELEINE;7;59110
MASSY;8;91300
OZOIR-LA-FERRIERE;2;77330
CABESTANY;2;66330
LACANAU;3;33680
HERBLAY;2;95220
AMBARES-ET-LAGRAVE;2;33440
SAINT-VICTURNIEN;2;87420
TRUCHTERSHEIM;3;67370
PORDIC;1;22590
TOURCOING;7;59200
MONTGAILHARD;1;09000
SAILLY-SUR-LA-LYS;1;62840
MONTMELIAN;2;73800
MANOSQUE;7;04100
AIRAINES;1;80270
SAINTES-MARIES-DE-LA-MER;1;13460
CAROLLES;1;50740
VILLEMOMBLE;3;93250
AUDENGE;4;33980
AUREC-SUR-LOIRE;1;43110
PLOEMEL;1;56400
SAINTES;2;17100
ALLAIRE;1;56350
MALESTROIT;2;56140
JACOU;2;34830
EVIAN-LES-BAINS;2;74500
FACHES-THUMESNIL;2;59155
LA GRANDE-MOTTE;7;34280
SIN-LE-NOBLE;1;59450
OYONNAX;4;01100
ASSIER;1;46320
DARDILLY;2;69570
THUIR;2;66300
GASSIN;1;83580
SAINT-MARTIN-D'HERES;8;38400
ROCHE-LEZ-BEAUPRE;1;25220
LAMBRES-LEZ-DOUAI;2;59552
VENDOME;1;41100
LA GUÉRINIÈRE;1;85680
BERCK;2;62600
SAINT-MARTIN-AU-LAERT;1;62500
SAINT RAPHAEL;1;83700
ARTHEZ-DE-BEARN;2;64370
LIGNY-EN-CAMBRESIS;1;59191
STAINS;7;93240
CONSAC;1;17150
SAINT-PRIEST;5;69800
PREMANON;4;39220
LION-SUR-MER;2;14780
BOUAYE;1;44830
SAINT-GILLES-CROIX-DE-VIE;2;85806
SAINTE-MESME;2;78730
GARCHES;3;92380
VILLERS-LES-NANCY;3;54600
DINAN;3;22100
ANGLIERS;1;86330
RULLY;1;71150
SAINT-LEU-LA-FORET;1;95320
BERGUES;1;59380
COLOMBELLES;2;14460
PLEUMEUR-BODOU;3;22560
CHENEX;1;74520
PIERREFONDS;2;60350
CYSOING;2;59830
LE TECH;1;66230
HUSSIGNY-GODBRANGE;2;54590
LA CHAPELLE-GAUTHIER;1;77720
CROISSY;5;78290
DREUX;11;28100
VINON-SUR-VERDON;1;83560
MARCOING;1;59159
BEYNOST;2;01700
CAPPELLE-LA-GRANDE;1;59180
VILLABON;1;18800
BEZONS;4;95870
LA PLAINE-SUR-MER;2;44770
GAILLARD;11;74240
CLAIRA;3;66530
VALLIERES;1;74150
AMBARÈS-ET-LAGRAVE;3;33440
SEYSSUEL;3;38200
THURE;1;86540
LE VAL;3;83143
EBERSVILLER;1;57320
PASSY;3;74190
LA VALETTE-DU-VAR;7;83160
BOURG-LÈS-VALENCE;1;26500
BRINDAS;3;69126
GUICHEN;2;35580
LOGNES;1;77185
SAINT-RAPHAEL;7;83700
FLEURINES;2;60700
MONTESSON;1;78360
SAINT PIERRE DE SALERNE;1;27800
POMPONNETTE;1;77400
GONDECOURT;2;59147
VEIGY-FONCENEX;6;74140
CHENNEVIERES-SUR-MARNE;1;94430
CHATELAILLON-PLAGE;3;17340
LA ROQUE-BAIGNARD;1;14340
PONT-SAINT-MARTIN;2;44860
CHAVILLE;2;92370
CIBOURE;3;64500
HAVANGE;1;57650
GOINCOURT;2;60000
AUBIÈRE;1;63170
CHÂTEAUNEUF-LES-MARTIGUES;1;13220
BAILLARGUES;2;34670
LIGNIERES;2;61240
SIERCK-LES-BAINS;1;57480
SAINT-GERVAIS-LA-FORET;1;80440
LANDREVARZEC;1;29510
THURY-SOUS-CLERMONT;1;60250
TRÉMOLAT;1;24510
MARCK;2;62730
PISSOS;1;40410
LUCINGES;1;74380
SAINT-VINCENT-DE-TYROSSE;2;40230
SAINT-MANDÉ;1;94160
BARBERAZ;1;73000
POCE-SUR-CISSE;1;37530
GRASSE;4;06130
SEINE-ET-MARNE;1;77940
CHATENOIS-LES-FORGES;1;90700
VEYRIER-DU-LAC;1;74290
SAINT-PAL-DE-MONS;1;43620
LE BREUIL;1;71670
SIX-FOURS-LES-PLAGES;5;83140
SAINT-PIERRE-DES-CORPS;1;37700
LA GROISE;1;59360
AVIZE;1;51190
SAINT-AUBIN-EPINAY;1;76160
WOUSTVILLER;2;57915
PERONNE;1;80200
CAZILHAC;1;34190
PONTAULT-COMBAULT;3;77340
MONTIGNY-LES-METZ;5;57950
MÂCON;2;71000
RUE LÉON BLUM;1;00000
SAINT-SEBASTIEN-SUR-LOIRE;7;44230
BRETIGNOLLES-SUR-MER;1;85470
VELIZY-VILLACOUBLAY;3;78140
TOURNON-SAINT-MARTIN;1;36220
GRIGNY;3;91350
VAUREAL;2;95490
LE MEUX;1;60880
HUNINGUE;4;68330
MESSERY;5;74140
COUZEIX;2;87270
MOLSHEIM;3;67120
PLOZEVET;1;29710
BENFELD;1;67230
DECIZE;3;58300
FONDETTES;2;37230
TALANGE;1;57525
TUPIN-ET-SEMONS;1;69420
SARDON;1;63260
CHAMBLY;5;60230
LONS-LE-SAUNIER;5;39000
ASCAIN;2;64310
DESERTINES;1;03630
LESNEVEN;1;29260
NOISIEL;2;77186
RHÔNE;1;69400
NAVES-PARMELAN;1;74370
PONTIVY;3;56300
BELMONT;1;39380
AUPS;2;83630
BOURG-ACHARD;1;27310
VESANCY;2;01170
SOLAIZE;1;69360
MOUROUX;1;77120
POMMEUSE;1;77515
MESSON;1;10190
CHATEAUNEUF-DU-PAPE;2;84230
VIRY-CHATILLON;3;91170
CHAUDENEY-SUR-MOSELLE;2;00001
LA CHEVROLIERE;1;44118
SAINT-GENIS-POUILLY;5;01630
MALESHERBES;2;45330
SAINT-PAIR-SUR-MER;4;50380
VIRY;3;74580
BOUZILLE;1;49530
ARNOUVILLE;2;95400
CHABEUIL;2;26120
SAINT-BRIAC-SUR-MER;2;35800
CARRIERES-SUR-SEINE;1;78420
SAINT-GERMAIN-SUR-BRESLE;1;80430
DOUAI;4;59500
LAUNAGUET;2;31140
COURSAC;1;24430
LA FRETTE-SUR-SEINE;3;95530
MARAUSSAN;2;34370
HERBIGNAC;2;44410
COGNAC;5;16100
GUÉMENÉ-PENFAO;1;44290
LUNEVILLE;2;54300
TOURNUS;2;71700
SEGNY;1;01170
SAINT-PERAY;1;07130
SAINT-PIERRE-EN-FAUCIGNY;2;74800
LE TOUQUET-PARIS-PLAGE;3;62520
TARN-ET-GARONNE;1;82100
AQUITAINE;5;64200
NANS-LES-PINS;2;83860
BARCELONNETTE;1;04400
 SAINTE-HÉLÈNE;1;56700
CAMBURAT;1;46100
LATOUR-BAS-ELNE;2;66200
GOURNAY-SUR-MARNE;1;93460
FRONTIGNAN;4;34110
LILLEBONNE;2;76170
SAINT-MARTIN-DE-HINX;1;40390
MELLAC;1;29300
SOURAIDE;1;64250
BRÉHAL;1;50290
CHANTILLY;2;60500
BISCARROSSE;3;40600
CARMAUX;4;81400
BOULT-SUR-SUIPPE;3;51110
SAINT-JACQUES-SUR-DARNÉTAL;1;76160
PARIGNÉ-L'ÉVÊQUE;1;72250
DAVÉZIEUX;1;07430
COURSAN;2;11110
BARJOLS;2;83670
NORDHEIM;1;67520
TASSIN-LA-DEMI-LUNE;3;69160
GÉVEZÉ;1;35850
SEYNOD;5;74600
MEXIMIEUX;2;01800
VILLENEUVE-SUR-LOT;3;47300
ARCHAMPS;3;74160
GUJAN-MESTRAS;6;33470
FEIGERES;1;74160
VILLERUPT;4;54190
LENS;2;62300
RIBEAUVILLÉ;1;68150
GRAY;2;70100
GUIGNES;1;77390
SEYCHALLES;1;63190
LANESTER;2;56600
REIGNIER-ESERY;3;74930
LA CHAPELLE-RABLAIS;1;77370
SAINT-GERMAIN-DU-PUCH;1;33750
DIVES-SUR-MER;1;14160
SAINT-GERMAIN-D'ECTOT;1;14240
SAINT-HILAIRE-DE-RIEZ;5;85270
BETTON BETTONET;1;73390
LE PELLERIN;2;44640
VEIGNE;1;37250
SANNERVILLE;1;14940
NORROY-LE-VENEUR;2;57140
LES CABANES DE FLEURY;1;11560
MONTOUSSIN;1;31430
ONDRES;2;40440
PLOMBIERES-LES-DIJON;1;21370
ROGNAC;3;13340
AHUILLE;1;53940
NORRENT-FONTES;1;62120
GUERQUESALLES;1;61120
MAIZIERES-LES-METZ;3;57280
BERRE-L'ETANG;2;13130
SAINT-PAULET-DE-CAISSON;1;30130
JOUGNE;1;25370
LIEUREY;1;27560
CARPENTRAS;6;84200
GUEGON;1;56120
TRILPORT;5;77470
WALTENHEIM-SUR-ZORN;1;67670
HYERES;7;83400
GUIPAVAS;1;29490
BEAUZELLE;1;31700
SAINT-PIERRE-QUIBERON;3;56510
LANGUIDIC;1;56440
MONTENDRE;2;17130
PERRIERS-SUR-ANDELLE;1;27910
ARBANATS;1;33640
MOMMENHEIM;1;67670
SAINT-DIE-DES-VOSGES;1;88100
SAINT-QUENTIN;8;02100
AUGY;1;89290
SERIGNAN;3;34410
BRIARE;1;45250
PICHANGES;1;21120
HOLNON;1;02760
PREMIAN;1;34390
LE BAN-SAINT-MARTIN;1;57050
CHATEAU-THIERRY;3;02400
BRÉTIGNY-SUR-ORGE;2;91220
SAINT-PIERRE-MONTLIMART;2;49110
VARENNES-CHANGY;1;45290
SALENCY;1;60400
MIOS;4;33380
AFFRINGUES;1;62380
THENAC;1;17460
BEAUMONT-DE-LOMAGNE;2;82500
BELLEVILLE;2;69220
CHASSIEU;6;69680
NÉOULES;1;83136
SAUSHEIM;1;68390
VILLEJUIF;3;94800
GATHEMO;1;50150
TINQUEUX;1;51430
VILLECRESNES;2;94440
CHANTONNAY;2;85110
MONTAGNOLE;1;73000
ARES;1;33740
ROUSSET;2;13790
MERVILLE-FRANCEVILLE-PLAGE;2;14810
CAHORS;4;46000
LAUSSONNE;1;43150
LA CHAPELLE-MONTHODON;1;02330
THOUARS;2;79100
CARQUEIRANNE;1;83320
LE LION-D'ANGERS;1;49220
LE BLANC-MESNIL;1;93150
BEAUMONT;4;63110
SAVIGNY-LE-TEMPLE;6;77176
SAINTE-FOY-DE-PEYROLIERES;1;31470
MERCEUIL;1;21190
TOUQUES;1;14800
SULNIAC;1;29120
LASSY;1;35580
CUGES-LES-PINS;1;13780
ESBARRES;3;21170
LANGON;1;33210
VAIRES-SUR-MARNE;3;77360
ITEUIL;2;86240
WIMEREUX;3;62930
PONT-DE-VAUX;1;01190
AIRE-SUR-LA-LYS;1;62120
PLAIMPIED-GIVAUDINS;1;18340
MERS-LES-BAINS;1;76470
CESSY;3;01170
FONTAINE-LES-DIJON;3;21121
SAVERES;1;31370
BOURGOGNE;1;58430
THOIRY;5;01710
VIOLAINES;1;62138
ROQUEBRUNE-CAP-MARTIN;3;06190
MARCQ-EN-BARÅ“UL;1;59700
ALLIBAUDIÈRES;1;10700
LA ROCHE-MAURICE;1;29800
FONTENAY-MAUVOISIN;1;78200
PIERRELAYE;3;95480
MARETZ;1;59238
AUBY;1;59950
TREBRIVAN;1;22340
MOUSTEY;1;40410
VIRY CHATILLON;1;91170
LAVERSINES;2;60510
ANOR;1;59186
SAINT-LAURENT-BLANGY;1;62223
ALBIGNY-SUR-SAONE;1;69250
EXCIDEUIL;2;24160
GRANDRÛ;1;60400
ROCBARON;2;83136
BUSSY-EN-OTHE;1;89400
NOIDANS-LES-VESOUL;1;70000
LA LONDE-LES-MAURES;2;83250
RUE JEAN JAURÈS;1;00000
VRON;2;80120
PEYPIN;3;13124
MENNECY;1;91540
SEILLONS-SOURCE-D'ARGENT;1;83470
ERGUÉ-GABÉRIC;1;29500
EPINAL;4;88000
VALREAS;2;84600
VILLEPREUX;2;78450
THANN;3;68800
SAINT-ETIENNE-AU-MONT;2;62360
LE PLESSIS-BELLEVILLE;1;60330
MOUZAY;1;55700
SARRALTROFF;1;57400
LA FARE-LES-OLIVIERS;1;13580
CHARVONNEX;1;74370
BARLIN;2;62620
SEDAN;2;08200
QUINT-FONSEGRIVES;1;31130
SARTHE;1;72130
GERMIGNY-L'EXEMPT;1;00000
HENNEBONT;3;56700
PORT-LA-NOUVELLE;1;11210
SAINT-TROPEZ;7;83990
SAINT-JEAN-DE-NIOST;1;01800
GRETZ-ARMAINVILLIERS;1;77220
BONO;1;56400
BELLEAU;1;02400
LA BASTIDE-DES-JOURDANS;1;84240
NEAUPHLE-LE-CHATEAU;2;78640
CHAMPAGNE-AU-MONT-D'OR;1;69410
CHATILLON;2;92320
LE VAL-SAINT-PERE;1;50300
PUJAUT;1;30131
CUDOT;1;89116
ETREMBIERES;1;74100
SERRES-CASTET;3;64121
TIGY;1;45510
ORNEX;7;01210
PEZENAS;1;34120
PORT LEUCATE;1;11370
LA CHAPELLE-BASSE-MER;2;44450
SAINT-LÔ;1;50000
MONTREUIL-SUR-ILLE;2;35440
PONT-L'ABBE;2;29120
AUBENAS;1;07200
BOURG-LES-VALENCE;1;26500
MIGENNES;1;89400
HABERE-POCHE;1;74140
CESSON-SEVIGNE;4;35510
SAINT-MARTIN-DE-BOSCHERVILLE;1;76840
NEAUPHLE-LE-CHÂTEAU;1;78640
LILLERS;1;62190
SAINT JEAN DE VEDAS;1;34000
SATHONAY-CAMP;1;69580
COMBRIT;1;29120
BATZ-SUR-MER;2;44740
LES MUREAUX;5;78130
THOUARÉ-SUR-LOIRE;1;44470
VILLENEUVE-LOUBET;3;06270
ROQUEMAURE;1;30150
FIGEAC;3;46100
SAINT-MICHEL-DE-RIEUFRET  ;1;33720
BRIIS-SOUS-FORGES;1;91640
MOUSCRON;2;07711
MESSAC;1;35480
GRANDFONTAINE;1;67130
CRECY-EN-PONTHIEU;1;80150
FORT-MAHON-PLAGE;2;80790
CRAN-GEVRIER;3;74960
PREUX-AU-BOIS;1;59288
ARGENTAN;4;61200
BEAUFAY;1;72110
SAINT-AMAND-LES-EAUX;2;59230
LA MACHINE;1;58260
BITSCHWILLER-LES-THANN;1;68620
VIERZON;8;18100
SAINT-PARRES-AUX-TERTRES;1;10410
MOUGON;1;79370
LE BEAUSSET;7;83330
SAINT-AUGUSTIN;1;17570
MARLY-LE-ROI;2;78160
GOUVIEUX;3;60270
PORT-EN-BESSIN-HUPPAIN;2;14520
NANDY;1;77176
MILLAU;5;12100
LES SORINIERES;2;44840
BERRY-BOUY;1;18500
ROIFFIEUX;2;07100
BLIGNY-LES-BEAUNE;1;21200
PRINGY;1;74370
LES NOES-PRES-TROYES;1;10420
VERONNES;1;21260
BIHOREL;2;76420
LE POULIGUEN;3;44510
GIGEAN;3;34770
LE VÉSINET;2;78110
MARENNES;1;17320
SAINT-LAURENT-D'AGNY;1;69440
AUCHY-LES-HESDIN;1;62770
ARQUES-LA-BATAILLE;1;76880
CASTELSAGRAT;1;82400
BAR-LE-DUC;3;55000
DOUVAINE;5;74140
PEYNIER;1;13790
MAREIL-SUR-LOIR;2;72200
BOIS-GUILLAUME;2;76230
BOIS-D'ARCY;2;78390
GAILLEFONTAINE;1;76870
LESIGNY;1;77150
ETAIN;2;55400
MONCEAUX-EN-BESSIN;1;14400
LARRESSORE;1;64480
MONTMORENCY;3;95160
VIGNOC;1;35630
VILLENEUVE-LA-GARENNE;2;92390
SAINT-ETIENNE-DU-ROUVRAY;2;76800
CHÂTEAUNEUF-GRASSE;2;06740
NEUFCHATEL-HARDELOT;4;62152
JOIGNY;3;89300
VIGOULET-AUZIL;1;31320
SAINT-SATURNIN-LÈS-APT;1;84490
SCIEZ;2;74140
MARIGNIER;3;74970
ERQUINGHEM-LYS;1;59193
BOSSEY;3;74160
SAILLY-LEZ-LANNOY;1;59390
IMPHY;2;58160
GÉMENOS;1;13420
VERRIERES-LE-BUISSON;2;91370
ALLIGNY-COSNE;1;58200
VILLENEUVE-DE-MARC;4;38440
OLORON-SAINTE-MARIE;3;64400
SAINT-GÉNIES-DE-MALGOIRÈS;1;30190
DRAVEIL;1;91210
OYE-PLAGE;2;62215
ORGEVAL;3;78630
BEAULIEU-SUR-MER;1;06310
DÉCINES-CHARPIEU;1;69150
METEREN;1;59270
ROCHEFORT-DU-GARD;4;30650
ALLONZIER-LA-CAILLE;2;74350
VILLIERS-SOUS-GREZ;1;77760
RIVE-DE-GIER;1;42800
LA ROCHE-SUR-FORON;3;74800
SOREL-MOUSSEL;1;28260
LE BOURG-D'OISANS;1;38520
MARESCHE;1;72170
VRED;1;59870
VILLAZ;1;74370
NEUVILLE SUR SAONE ;1;69250
BAS-RHIN;1;67190
POMY;1;11300
PERIGNAT  LES SALIEVE;2;63170
SAINT-COLOMBAN;1;44310
PLELAN-LE-GRAND;1;35380
MONTIVILLIERS;4;76290
VAUX-LE-PENIL;1;77000
SOUFFELWEYERSHEIM;1;67460
RETHEL;1;08300
SEYSSES;1;31600
LOIRE-ATLANTIQUE;3;44650
SAINT VICTOR DE BUTHON;1;28240
AMFREVILLE-LA-CAMPAGNE;1;27370
LEZIGNAN-CORBIERES;1;11200
BOUSSAC-BOURG;1;23600
DEMOUVILLE;1;14840
CAUDEBEC-EN-CAUX;1;76490
THONEX;1;01226
BOULAZAC;1;24750
JONAGE;1;69330
FOLSCHVILLER;1;57730
RECY;1;51520
SAINT-PALAIS;1;64120
LAXOU;2;54520
SAINT-FLORIS;1;62350
BOIS-LE-ROI;1;77590
PIERREVERT;1;04860
FLAYOSC;1;83780
CHALETTE-SUR-LOING;4;45120
COLOMBIERS;1;34440
OMPS;1;15290
L'EPINE;1;85680
CHATEAUBOURG;2;35220
HYÈRES;5;83400
LE PIAN-MEDOC;2;33290
TEMPLEMARS;1;59175
ROBERT-ESPAGNE;1;55000
CHARENTAY;1;69220
SAVIGNY-EN-VERON;1;37420
COUERON;2;44220
POLIGNY;1;39800
FRANCONVILLE;4;95130
CHAPONNAY;2;69970
GRISOLLES;3;82170
SAINTE-SAVINE;1;10300
CONDE-SUR-SARTHE;1;61250
CHATEAU L EVEQUE;1;24460
LA COURNEUVE;2;93120
CHAILLÉ-LES-MARAIS;1;85450
SAVERNE;3;67700
PLOEMEUR;3;56270
SAINT-PARDOUX;1;79310
LESQUIELLES-SAINT-GERMAIN;1;02120
SAINT-JEAN-DE-VEDAS;6;34430
MONT-SAINT-AIGNAN;5;76130
CESSON;2;77240
LE VAUDREUIL;1;27100
SAINT-GEORGES-SUR-CHER;1;41400
CAULNES;1;22350
PUGET;1;84360
VILLERS-BRETONNEUX;1;80380
CHAZAY-D'AZERGUES;2;69380
JAILLON;1;54200
NYONS;2;26110
RUELISHEIM;1;68270
COADOUT;1;22970
LES LILAS;3;93260
AUXONNE;2;21130
CIRES-LÈS-MELLO;1;60660
PUGET-SUR-ARGENS;2;83480
SERVIAN;1;34290
VULBENS;1;74520
COUTRAS;3;33230
ORBEY;1;68370
PONT-A-MOUSSON;1;54700
MONTELIMAR;9;26200
VILLENEUVE LA GUYARD;1;89340
BEAUMONT-LÈS-VALENCE;1;26760
CHAMPAGNE-ARDENNE;1;10000
PLOBANNALEC-LESCONIL;1;29740
FAVEROLLES SUR CHER;1;41400
CABOURG;3;14390
SAINT-MANDE;2;94160
LANGOËLAN;1;56160
LA FERTE-MILON;1;02460
PERNES-LES-FONTAINES;2;84210
LA BAULE-ESCOUBLAC;5;44500
LA BANQUE À GENÊTS;1;20215
OULLINS;3;69600
NOMAIN;1;59310
APACH;1;57480
CHEVENON;1;58160
BASSE-NORMANDIE;1;14600
CORCONNE;1;30260
PAYS DE LA LOIRE;1;44150
IFFENDIC;2;35750
ALTKIRCH;4;68130
MOUSSY-LE-NEUF;2;77230
TREGUEUX;1;22950
SAINT-SULPICE-LE-VERDON;1;85260
MAIZIÈRES-LÈS-METZ;1;57280
FRESNES-SUR-ESCAUT;1;59970
LIMOURS;1;91470
CUSSEY-SUR-L'OGNON;1;25870
LESQUIN;2;59810
BRUYERES-LE-CHATEL;2;91680
AIGUES-MORTES;1;30220
ROUVROY;1;62320
BEAUCOURT;4;90500
TRIGNAC;1;44570
LA COUARDE-SUR-MER;1;17670
SAINTE-FOY-LA-GRANDE;1;33220
MOIRANS-EN-MONTAGNE;1;39260
CALUIRE-ET-CUIRE;5;69300
MEUDON;1;92190
THIERS;1;63300
NAZELLES-NÉGRON;1;37530
VAUCLUSE;1;84310
LUTTERBACH;1;68460
SAINT-PÉRAY;1;07130
MORDELLES;1;35310
SAINT-GEORGES-SUR-BAULCHE;1;89000
SAINT-JORY;1;31790
SAINT-FONS;5;69190
LAHAGE;1;31370
LE FOLGOET;1;29260
LE SOURN;1;56300
NEYDENS;1;74160
ROQUEVAIRE;2;13360
CHAMALIÈRES;1;63400
VOIE MAGELLAN;1;00000
MONTIGNY-LÈS-METZ;1;57950
CHATELLERAULT;3;86100
SAINT-LUPICIN;1;39170
UPIE;1;26120
CADEROUSSE;1;84860
ALLASSAC;1;19240
VAY;1;44170
VARENNES-JARCY;1;91480
PERTUIS;4;84120
MULSANNE;1;72230
WAILLY-BEAUCAMP;1;62170
LA CHAPELLE-BLANCHE;1;73110
SAVIGNY-SUR-ORGE;5;91600
COLOMBES;9;92700
CRUSEILLES;2;74350
GONTAUD-DE-NOGARET;1;47400
BONNEUIL-SUR-MARNE;1;94380
BERCHERES-SUR-VESGRE;1;28260
COYE-LA-FORET;1;60580
PORT-VENDRES;4;66660
BARZAN;1;17120
DOULLENS;1;80600
ISNEAUVILLE;1;76230
CHAMPAGNE-SUR-OISE;1;95660
LANGEAC;1;43300
VERMELLES;1;62980
FOURQUEUX;2;78112
MOURENX;3;64150
THIAIS;3;94320
CORMEILLES-EN-PARISIS;4;95370
PORT-SUR-SAONE;1;70170
CLAMART;5;92140
LIMEIL-BREVANNES;2;94450
SIMIANE-COLLONGUE;2;13109
REVENTIN-VAUGRIS;1;38121
AUXERRE;4;89000
MEZE;1;34140
TOULON-SUR-ARROUX;1;71320
SAINT-MARTIN-DE-SEIGNANX;1;40390
FRANCE;1;42310
CHEVAL-BLANC;1;84460
WARCQ;1;08000
STEENWERCK;2;59181
MONS;1;31280
VALRAS-PLAGE;2;34350
